Pedestrain,Time,xpos,ypos
2,15:40,12,6
2,15:45,11,8
2,15:50,11,9
2,15:55,10,10
2,16:0,10,11
2,16:5,9,12
2,16:10,9,13
2,16:15,8,14
2,16:20,7,14
2,16:25,6,14
2,16:30,5,14
2,16:35,4,15
2,16:40,4,16
2,16:45,4,17
2,16:50,4,18
2,16:55,4,19
2,17:0,3,20
2,17:0,3,20
2,17:0,12,6
2,17:5,10,7
2,17:10,10,8
2,17:15,10,9
2,17:20,11,10
2,17:25,11,11
2,17:30,10,12
2,17:35,10,13
2,17:40,9,14
2,17:45,9,15
2,17:50,9,16
2,17:55,9,17
2,18:0,9,18
2,18:5,8,19
2,18:10,7,19
2,18:15,6,19
2,18:20,5,19
2,18:25,4,20
2,18:30,3,20
2,18:30,3,20
2,18:30,12,6
2,18:35,11,4
2,18:40,11,3
2,18:45,12,2
2,18:50,13,2
2,18:55,14,2
2,19:0,15,2
2,19:5,16,2
2,19:10,17,2
2,19:15,18,3
2,19:20,18,4
2,19:25,18,5
2,19:30,18,6
2,19:35,18,7
2,19:40,18,8
2,19:45,18,9
2,19:50,19,10
2,19:55,20,11
2,20:0,20,12
2,20:5,20,13
2,20:10,20,14
2,20:15,20,15
2,20:20,20,16
2,20:25,20,17
2,20:30,20,18
2,20:35,19,19
2,20:40,18,19
2,20:45,17,19
2,20:50,16,19
2,20:55,15,19
2,21:0,14,19
2,21:5,13,19
2,21:10,12,19
2,21:15,11,19
2,21:20,10,20
2,21:25,9,21
2,21:30,8,22
2,21:35,7,23
2,21:40,6,23
2,21:45,5,23
2,21:50,4,23
2,21:55,3,23
2,22:0,2,22
2,22:5,2,21
2,22:10,3,20
2,22:10,3,20
2,0:0,7,23
2,0:5,9,22
2,0:10,10,21
2,0:15,11,20
2,0:20,12,19
2,0:25,13,19
2,0:30,14,19
2,0:35,15,19
2,0:40,16,19
2,0:45,17,19
2,0:50,18,19
2,0:55,19,19
2,1:0,20,18
2,1:5,20,17
2,1:10,20,16
2,1:15,20,15
2,1:20,20,14
2,1:25,20,13
2,1:30,20,12
2,1:35,21,11
2,1:40,22,10
2,1:45,23,10
2,1:50,24,9
2,1:55,25,8
2,2:0,25,7
2,2:5,25,6
2,2:10,25,5
2,2:10,25,5
2,2:10,7,23
2,2:15,9,23
2,2:20,10,22
2,2:25,9,21
2,2:30,9,20
2,2:35,9,19
2,2:40,9,18
2,2:45,10,17
2,2:50,10,16
2,2:55,11,15
2,3:0,11,14
2,3:5,11,13
2,3:10,11,12
2,3:15,11,11
2,3:20,12,10
2,3:25,13,10
2,3:30,14,10
2,3:35,15,10
2,3:40,16,10
2,3:45,17,10
2,3:50,18,10
2,3:55,19,10
2,4:0,20,10
2,4:5,21,10
2,4:10,22,9
2,4:15,23,9
2,4:20,24,10
2,4:25,25,9
2,4:30,26,8
2,4:35,26,7
2,4:40,26,6
2,4:45,25,5
2,4:45,25,5
2,4:45,7,23
2,4:50,5,22
2,4:55,5,21
2,5:0,5,20
2,5:5,5,19
2,5:10,4,18
2,5:15,4,17
2,5:20,4,16
2,5:25,4,15
2,5:30,5,14
2,5:35,6,14
2,5:40,7,14
2,5:45,8,14
2,5:50,9,13
2,5:55,10,12
2,6:0,10,11
2,6:5,11,10
2,6:10,12,9
2,6:15,13,9
2,6:20,14,9
2,6:25,15,9
2,6:30,16,9
2,6:35,17,9
2,6:40,18,9
2,6:45,19,9
2,6:50,20,9
2,6:55,21,8
2,7:0,22,7
2,7:5,23,6
2,7:10,23,5
2,7:15,23,4
2,7:20,23,3
2,7:25,23,2
2,7:30,23,1
2,7:35,24,0
2,7:40,25,1
2,7:45,25,2
2,7:50,25,3
2,7:55,25,4
2,8:0,25,5
2,8:0,25,5
2,22:10,12,6
2,22:15,11,8
2,22:20,12,9
2,22:25,13,9
2,22:30,14,9
2,22:35,15,9
2,22:40,16,9
2,22:45,17,9
2,22:50,18,9
2,22:55,19,9
2,23:0,20,10
2,23:5,21,10
2,23:10,22,10
2,23:15,23,10
2,23:20,24,10
2,23:25,25,10
2,23:30,26,11
2,23:35,26,12
2,23:40,26,13
2,23:45,26,14
2,23:50,26,15
2,23:55,26,16
2,24:0,26,17
2,24:5,26,18
2,24:5,26,18
2,24:5,12,6
2,24:10,10,7
2,24:15,10,8
2,24:20,11,9
2,24:25,12,10
2,24:30,13,10
2,24:35,14,10
2,24:40,15,10
2,24:45,16,10
2,24:50,17,10
2,24:55,18,10
2,25:0,19,10
2,25:5,20,9
2,25:10,21,9
2,25:15,22,9
2,25:20,23,9
2,25:25,24,9
2,25:30,25,9
2,25:35,26,10
2,25:40,27,11
2,25:45,27,12
2,25:50,27,13
2,25:55,27,14
2,26:0,27,15
2,26:5,27,16
2,26:10,27,17
2,26:15,26,18
2,26:15,26,18
2,15:10,15,12
2,15:15,14,10
2,15:20,13,10
2,15:25,12,9
2,15:30,11,8
2,15:35,11,7
2,15:40,12,6
2,15:40,12,6
2,8:0,26,14
2,8:5,26,12
2,8:10,26,11
2,8:15,25,10
2,8:20,24,10
2,8:25,23,10
2,8:30,22,10
2,8:35,21,10
2,8:40,20,10
2,8:45,19,10
2,8:50,18,10
2,8:55,17,10
2,9:0,16,10
2,9:5,15,10
2,9:10,14,10
2,9:15,13,10
2,9:20,12,10
2,9:25,11,10
2,9:30,10,10
2,9:35,9,10
2,9:40,8,10
2,9:45,7,10
2,9:50,6,10
2,9:55,5,10
2,9:55,5,10
2,9:55,26,14
2,10:0,27,12
2,10:5,27,11
2,10:10,26,10
2,10:15,25,9
2,10:20,24,9
2,10:25,23,9
2,10:30,22,9
2,10:35,21,9
2,10:40,20,9
2,10:45,19,9
2,10:50,18,9
2,10:55,17,9
2,11:0,16,9
2,11:5,15,9
2,11:10,14,9
2,11:15,13,9
2,11:20,12,9
2,11:25,11,9
2,11:30,10,9
2,11:35,9,9
2,11:40,8,9
2,11:45,7,9
2,11:50,6,9
2,11:55,5,10
2,11:55,5,10
2,11:55,26,14
2,12:0,28,13
2,12:5,28,12
2,12:10,28,11
2,12:15,27,10
2,12:20,26,9
2,12:25,25,8
2,12:30,25,7
2,12:35,25,6
2,12:40,25,5
2,12:45,25,4
2,12:50,25,3
2,12:55,25,2
2,13:0,25,1
2,13:5,24,0
2,13:10,23,1
2,13:15,23,2
2,13:20,23,3
2,13:25,22,4
2,13:30,21,4
2,13:35,20,4
2,13:40,19,4
2,13:45,18,3
2,13:50,17,2
2,13:55,16,2
2,14:0,15,2
2,14:5,14,2
2,14:10,13,2
2,14:15,12,2
2,14:20,11,3
2,14:25,10,4
2,14:30,9,5
2,14:35,8,6
2,14:40,7,6
2,14:45,6,6
2,14:50,5,6
2,14:55,4,7
2,15:0,4,8
2,15:5,5,9
2,15:10,5,10
2,15:10,5,10
1,22:25,22,7
1,22:30,23,5
1,22:35,23,4
1,22:40,23,3
1,22:45,23,2
1,22:50,23,1
1,22:55,24,0
1,23:0,25,1
1,23:5,26,1
1,23:10,27,1
1,23:15,28,1
1,23:20,29,1
1,23:25,30,1
1,23:30,31,2
1,23:35,32,3
1,23:40,33,4
1,23:45,34,5
1,23:50,35,6
1,23:50,35,6
1,23:50,22,7
1,23:55,24,9
1,24:0,25,10
1,24:5,26,11
1,24:10,27,12
1,24:15,28,13
1,24:20,29,14
1,24:25,30,15
1,24:30,31,16
1,24:35,32,17
1,24:40,33,18
1,24:45,34,19
1,24:50,35,19
1,24:55,36,19
1,25:0,37,19
1,25:5,38,18
1,25:10,37,17
1,25:15,37,16
1,25:20,37,15
1,25:25,37,14
1,25:30,36,13
1,25:35,36,12
1,25:40,35,11
1,25:45,35,10
1,25:50,35,9
1,25:55,35,8
1,26:0,35,7
1,26:5,35,6
1,26:5,35,6
1,26:5,22,7
1,26:10,23,9
1,26:15,24,10
1,26:20,25,9
1,26:25,26,10
1,26:30,27,11
1,26:35,26,12
1,26:40,27,13
1,26:45,28,14
1,26:50,29,15
1,26:55,30,16
1,27:0,31,17
1,27:5,32,18
1,27:10,33,19
1,27:15,34,20
1,27:20,35,20
1,27:25,36,20
1,27:30,37,20
1,27:35,38,19
1,27:40,39,18
1,27:45,38,17
1,27:50,38,16
1,27:55,38,15
1,28:0,38,14
1,28:5,37,13
1,28:10,37,12
1,28:15,36,11
1,28:20,36,10
1,28:25,36,9
1,28:30,36,8
1,28:35,36,7
1,28:40,35,6
1,28:40,35,6
1,15:40,12,6
1,15:45,11,8
1,15:50,11,9
1,15:55,10,10
1,16:0,10,11
1,16:5,9,12
1,16:10,9,13
1,16:15,8,14
1,16:20,7,14
1,16:25,6,14
1,16:30,5,14
1,16:35,4,15
1,16:40,4,16
1,16:45,4,17
1,16:50,4,18
1,16:55,4,19
1,17:0,3,20
1,17:0,3,20
1,17:0,12,6
1,17:5,10,7
1,17:10,10,8
1,17:15,10,9
1,17:20,11,10
1,17:25,11,11
1,17:30,10,12
1,17:35,10,13
1,17:40,9,14
1,17:45,9,15
1,17:50,9,16
1,17:55,9,17
1,18:0,9,18
1,18:5,8,19
1,18:10,7,19
1,18:15,6,19
1,18:20,5,19
1,18:25,4,20
1,18:30,3,20
1,18:30,3,20
1,18:30,12,6
1,18:35,11,4
1,18:40,11,3
1,18:45,12,2
1,18:50,13,2
1,18:55,14,2
1,19:0,15,2
1,19:5,16,2
1,19:10,17,2
1,19:15,18,3
1,19:20,18,4
1,19:25,18,5
1,19:30,18,6
1,19:35,18,7
1,19:40,18,8
1,19:45,18,9
1,19:50,19,10
1,19:55,20,11
1,20:0,20,12
1,20:5,20,13
1,20:10,20,14
1,20:15,20,15
1,20:20,20,16
1,20:25,20,17
1,20:30,20,18
1,20:35,19,19
1,20:40,18,19
1,20:45,17,19
1,20:50,16,19
1,20:55,15,19
1,21:0,14,19
1,21:5,13,19
1,21:10,12,19
1,21:15,11,19
1,21:20,10,20
1,21:25,9,21
1,21:30,8,22
1,21:35,7,23
1,21:40,6,23
1,21:45,5,23
1,21:50,4,23
1,21:55,3,23
1,22:0,2,22
1,22:5,2,21
1,22:10,3,20
1,22:10,3,20
1,0:0,5,14
1,0:5,7,14
1,0:10,8,14
1,0:15,9,13
1,0:20,10,12
1,0:25,11,11
1,0:30,12,10
1,0:35,13,10
1,0:40,14,10
1,0:45,15,9
1,0:50,16,9
1,0:55,17,9
1,1:0,18,9
1,1:5,19,9
1,1:10,20,9
1,1:15,21,9
1,1:20,22,9
1,1:25,23,9
1,1:30,24,9
1,1:35,25,8
1,1:40,25,7
1,1:45,25,6
1,1:50,25,5
1,1:55,25,4
1,2:0,26,3
1,2:5,27,2
1,2:10,28,1
1,2:15,29,1
1,2:20,30,1
1,2:25,31,1
1,2:30,32,1
1,2:35,33,1
1,2:40,34,1
1,2:45,35,0
1,2:50,36,0
1,2:55,37,0
1,2:55,37,0
1,2:55,5,14
1,3:0,4,12
1,3:5,4,11
1,3:10,5,10
1,3:15,6,10
1,3:20,7,10
1,3:25,8,9
1,3:30,9,8
1,3:35,9,7
1,3:40,9,6
1,3:45,9,5
1,3:50,10,4
1,3:55,11,3
1,4:0,12,2
1,4:5,13,2
1,4:10,14,2
1,4:15,15,2
1,4:20,16,2
1,4:25,17,2
1,4:30,18,3
1,4:35,19,4
1,4:40,20,4
1,4:45,21,4
1,4:50,22,4
1,4:55,23,3
1,5:0,23,2
1,5:5,23,1
1,5:10,24,0
1,5:15,25,0
1,5:20,26,0
1,5:25,27,0
1,5:30,28,0
1,5:35,29,0
1,5:40,30,0
1,5:45,31,0
1,5:50,32,0
1,5:55,33,0
1,6:0,34,0
1,6:5,35,1
1,6:10,36,1
1,6:15,37,0
1,6:15,37,0
1,6:15,5,14
1,6:20,4,16
1,6:25,4,17
1,6:30,4,18
1,6:35,5,19
1,6:40,6,19
1,6:45,7,19
1,6:50,8,19
1,6:55,9,19
1,7:0,10,19
1,7:5,11,19
1,7:10,12,19
1,7:15,13,19
1,7:20,14,19
1,7:25,15,19
1,7:30,16,19
1,7:35,17,19
1,7:40,18,19
1,7:45,19,19
1,7:50,20,18
1,7:55,20,17
1,8:0,20,16
1,8:5,20,15
1,8:10,20,14
1,8:15,20,13
1,8:20,20,12
1,8:25,21,11
1,8:30,22,10
1,8:35,23,10
1,8:40,24,10
1,8:45,25,10
1,8:50,26,11
1,8:55,27,12
1,9:0,28,13
1,9:5,29,14
1,9:10,30,15
1,9:15,31,16
1,9:20,32,17
1,9:25,33,18
1,9:30,34,19
1,9:35,35,19
1,9:40,36,19
1,9:45,37,19
1,9:50,38,18
1,9:55,37,17
1,10:0,37,16
1,10:5,37,15
1,10:10,37,14
1,10:15,37,13
1,10:20,37,12
1,10:25,37,11
1,10:30,37,10
1,10:35,37,9
1,10:40,37,8
1,10:45,37,7
1,10:50,37,6
1,10:55,37,5
1,11:0,37,4
1,11:5,37,3
1,11:10,37,2
1,11:15,37,1
1,11:20,37,0
1,11:20,37,0
1,0:0,7,23
1,0:5,9,22
1,0:10,10,21
1,0:15,11,20
1,0:20,12,19
1,0:25,13,19
1,0:30,14,19
1,0:35,15,19
1,0:40,16,19
1,0:45,17,19
1,0:50,18,19
1,0:55,19,19
1,1:0,20,18
1,1:5,20,17
1,1:10,20,16
1,1:15,20,15
1,1:20,20,14
1,1:25,20,13
1,1:30,20,12
1,1:35,21,11
1,1:40,22,10
1,1:45,23,10
1,1:50,24,9
1,1:55,25,8
1,2:0,25,7
1,2:5,25,6
1,2:10,25,5
1,2:10,25,5
1,2:10,7,23
1,2:15,9,23
1,2:20,10,22
1,2:25,9,21
1,2:30,9,20
1,2:35,9,19
1,2:40,9,18
1,2:45,10,17
1,2:50,10,16
1,2:55,11,15
1,3:0,11,14
1,3:5,11,13
1,3:10,11,12
1,3:15,11,11
1,3:20,12,10
1,3:25,13,10
1,3:30,14,10
1,3:35,15,10
1,3:40,16,10
1,3:45,17,10
1,3:50,18,10
1,3:55,19,10
1,4:0,20,10
1,4:5,21,10
1,4:10,22,9
1,4:15,23,9
1,4:20,24,10
1,4:25,25,9
1,4:30,26,8
1,4:35,26,7
1,4:40,26,6
1,4:45,25,5
1,4:45,25,5
1,4:45,7,23
1,4:50,5,22
1,4:55,5,21
1,5:0,5,20
1,5:5,5,19
1,5:10,4,18
1,5:15,4,17
1,5:20,4,16
1,5:25,4,15
1,5:30,5,14
1,5:35,6,14
1,5:40,7,14
1,5:45,8,14
1,5:50,9,13
1,5:55,10,12
1,6:0,10,11
1,6:5,11,10
1,6:10,12,9
1,6:15,13,9
1,6:20,14,9
1,6:25,15,9
1,6:30,16,9
1,6:35,17,9
1,6:40,18,9
1,6:45,19,9
1,6:50,20,9
1,6:55,21,8
1,7:0,22,7
1,7:5,23,6
1,7:10,23,5
1,7:15,23,4
1,7:20,23,3
1,7:25,23,2
1,7:30,23,1
1,7:35,24,0
1,7:40,25,1
1,7:45,25,2
1,7:50,25,3
1,7:55,25,4
1,8:0,25,5
1,8:0,25,5
1,22:10,12,6
1,22:15,11,8
1,22:20,12,9
1,22:25,13,9
1,22:30,14,9
1,22:35,15,9
1,22:40,16,9
1,22:45,17,9
1,22:50,18,9
1,22:55,19,9
1,23:0,20,10
1,23:5,21,10
1,23:10,22,10
1,23:15,23,10
1,23:20,24,10
1,23:25,25,10
1,23:30,26,11
1,23:35,26,12
1,23:40,26,13
1,23:45,26,14
1,23:50,26,15
1,23:55,26,16
1,24:0,26,17
1,24:5,26,18
1,24:5,26,18
1,24:5,12,6
1,24:10,10,7
1,24:15,10,8
1,24:20,11,9
1,24:25,12,10
1,24:30,13,10
1,24:35,14,10
1,24:40,15,10
1,24:45,16,10
1,24:50,17,10
1,24:55,18,10
1,25:0,19,10
1,25:5,20,9
1,25:10,21,9
1,25:15,22,9
1,25:20,23,9
1,25:25,24,9
1,25:30,25,9
1,25:35,26,10
1,25:40,27,11
1,25:45,27,12
1,25:50,27,13
1,25:55,27,14
1,26:0,27,15
1,26:5,27,16
1,26:10,27,17
1,26:15,26,18
1,26:15,26,18
1,13:20,37,10
1,13:25,36,8
1,13:30,36,7
1,13:35,35,6
1,13:40,34,5
1,13:45,33,4
1,13:50,32,3
1,13:55,31,2
1,14:0,30,1
1,14:5,29,1
1,14:10,28,0
1,14:15,27,0
1,14:20,26,0
1,14:25,25,0
1,14:30,24,0
1,14:35,23,1
1,14:40,23,2
1,14:45,23,3
1,14:50,22,4
1,14:55,21,4
1,15:0,20,4
1,15:5,19,4
1,15:10,18,3
1,15:15,17,2
1,15:20,16,2
1,15:25,15,2
1,15:30,14,2
1,15:35,13,2
1,15:40,12,2
1,15:45,11,3
1,15:50,10,3
1,15:55,9,3
1,16:0,8,3
1,16:5,7,3
1,16:10,6,3
1,16:15,5,3
1,16:20,4,3
1,16:25,3,3
1,16:30,2,3
1,16:35,1,3
1,16:40,0,3
1,16:40,0,3
1,8:0,26,14
1,8:5,26,12
1,8:10,26,11
1,8:15,25,10
1,8:20,24,10
1,8:25,23,10
1,8:30,22,10
1,8:35,21,10
1,8:40,20,10
1,8:45,19,10
1,8:50,18,10
1,8:55,17,10
1,9:0,16,10
1,9:5,15,10
1,9:10,14,10
1,9:15,13,10
1,9:20,12,10
1,9:25,11,10
1,9:30,10,10
1,9:35,9,10
1,9:40,8,10
1,9:45,7,10
1,9:50,6,10
1,9:55,5,10
1,9:55,5,10
1,9:55,26,14
1,10:0,27,12
1,10:5,27,11
1,10:10,26,10
1,10:15,25,9
1,10:20,24,9
1,10:25,23,9
1,10:30,22,9
1,10:35,21,9
1,10:40,20,9
1,10:45,19,9
1,10:50,18,9
1,10:55,17,9
1,11:0,16,9
1,11:5,15,9
1,11:10,14,9
1,11:15,13,9
1,11:20,12,9
1,11:25,11,9
1,11:30,10,9
1,11:35,9,9
1,11:40,8,9
1,11:45,7,9
1,11:50,6,9
1,11:55,5,10
1,11:55,5,10
1,11:55,26,14
1,12:0,28,13
1,12:5,28,12
1,12:10,28,11
1,12:15,27,10
1,12:20,26,9
1,12:25,25,8
1,12:30,25,7
1,12:35,25,6
1,12:40,25,5
1,12:45,25,4
1,12:50,25,3
1,12:55,25,2
1,13:0,25,1
1,13:5,24,0
1,13:10,23,1
1,13:15,23,2
1,13:20,23,3
1,13:25,22,4
1,13:30,21,4
1,13:35,20,4
1,13:40,19,4
1,13:45,18,3
1,13:50,17,2
1,13:55,16,2
1,14:0,15,2
1,14:5,14,2
1,14:10,13,2
1,14:15,12,2
1,14:20,11,3
1,14:25,10,4
1,14:30,9,5
1,14:35,8,6
1,14:40,7,6
1,14:45,6,6
1,14:50,5,6
1,14:55,4,7
1,15:0,4,8
1,15:5,5,9
1,15:10,5,10
1,15:10,5,10
1,16:40,16,22
1,16:45,16,20
1,16:50,15,19
1,16:55,14,19
1,17:0,13,19
1,17:5,12,19
1,17:10,11,18
1,17:15,11,17
1,17:20,11,16
1,17:25,11,15
1,17:30,11,14
1,17:35,11,13
1,17:40,11,12
1,17:45,11,11
1,17:50,11,10
1,17:55,11,9
1,18:0,10,8
1,18:5,9,7
1,18:10,8,6
1,18:15,7,6
1,18:20,6,6
1,18:25,5,6
1,18:25,5,6
1,18:25,23,20
1,18:30,21,18
1,18:35,21,17
1,18:40,21,16
1,18:45,21,15
1,18:50,20,14
1,18:55,20,13
1,19:0,20,12
1,19:5,20,11
1,19:10,19,10
1,19:15,18,10
1,19:20,17,10
1,19:25,16,10
1,19:30,15,10
1,19:35,14,10
1,19:40,13,10
1,19:45,12,10
1,19:50,11,9
1,19:55,10,8
1,20:0,9,7
1,20:5,8,6
1,20:10,7,6
1,20:15,6,6
1,20:20,5,6
1,20:20,5,6
1,20:20,23,20
1,20:25,21,19
1,20:30,20,19
1,20:35,19,19
1,20:40,18,19
1,20:45,17,19
1,20:50,16,19
1,20:55,15,19
1,21:0,14,19
1,21:5,13,19
1,21:10,12,19
1,21:15,11,18
1,21:20,11,17
1,21:25,11,16
1,21:30,11,15
1,21:35,11,14
1,21:40,11,13
1,21:45,10,12
1,21:50,9,11
1,21:55,8,10
1,22:0,7,10
1,22:5,6,10
1,22:10,5,9
1,22:15,4,8
1,22:20,4,7
1,22:25,5,6
1,22:25,5,6
1,11:20,15,12
1,11:25,16,10
1,11:30,17,10
1,11:35,18,10
1,11:40,19,10
1,11:45,20,10
1,11:50,21,9
1,11:55,22,9
1,12:0,23,9
1,12:5,24,9
1,12:10,25,8
1,12:15,25,7
1,12:20,25,6
1,12:25,25,5
1,12:30,25,4
1,12:35,26,3
1,12:40,27,2
1,12:45,28,1
1,12:50,29,1
1,12:55,30,1
1,13:0,31,2
1,13:5,32,3
1,13:10,33,4
1,13:15,34,5
1,13:20,35,6
1,13:20,35,6
1,15:10,15,12
1,15:15,14,10
1,15:20,13,10
1,15:25,12,9
1,15:30,11,8
1,15:35,11,7
1,15:40,12,6
1,15:40,12,6
